audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0448.wav,nchlt_nso_505m_0448,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0474.wav,nchlt_nso_505m_0474,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0312.wav,nchlt_nso_505m_0312,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0310.wav,nchlt_nso_505m_0310,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0476.wav,nchlt_nso_505m_0476,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0462.wav,nchlt_nso_505m_0462,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0304.wav,nchlt_nso_505m_0304,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0489.wav,nchlt_nso_505m_0489,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0112.wav,nchlt_nso_505m_0112,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0072.wav,nchlt_nso_505m_0072,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0099.wav,nchlt_nso_505m_0099,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0264.wav,nchlt_nso_505m_0264,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0270.wav,nchlt_nso_505m_0270,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0258.wav,nchlt_nso_505m_0258,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0517.wav,nchlt_nso_505m_0517,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0271.wav,nchlt_nso_505m_0271,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0265.wav,nchlt_nso_505m_0265,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0503.wav,nchlt_nso_505m_0503,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0073.wav,nchlt_nso_505m_0073,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0107.wav,nchlt_nso_505m_0107,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0488.wav,nchlt_nso_505m_0488,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0339.wav,nchlt_nso_505m_0339,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0463.wav,nchlt_nso_505m_0463,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0311.wav,nchlt_nso_505m_0311,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0329.wav,nchlt_nso_505m_0329,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0473.wav,nchlt_nso_505m_0473,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0077.wav,nchlt_nso_505m_0077,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0249.wav,nchlt_nso_505m_0249,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0507.wav,nchlt_nso_505m_0507,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0513.wav,nchlt_nso_505m_0513,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0506.wav,nchlt_nso_505m_0506,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0248.wav,nchlt_nso_505m_0248,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0089.wav,nchlt_nso_505m_0089,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0076.wav,nchlt_nso_505m_0076,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0102.wav,nchlt_nso_505m_0102,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0499.wav,nchlt_nso_505m_0499,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0300.wav,nchlt_nso_505m_0300,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0466.wav,nchlt_nso_505m_0466,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0472.wav,nchlt_nso_505m_0472,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0328.wav,nchlt_nso_505m_0328,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0464.wav,nchlt_nso_505m_0464,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0302.wav,nchlt_nso_505m_0302,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0316.wav,nchlt_nso_505m_0316,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0100.wav,nchlt_nso_505m_0100,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0060.wav,nchlt_nso_505m_0060,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0510.wav,nchlt_nso_505m_0510,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0288.wav,nchlt_nso_505m_0288,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0263.wav,nchlt_nso_505m_0263,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0505.wav,nchlt_nso_505m_0505,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0511.wav,nchlt_nso_505m_0511,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0277.wav,nchlt_nso_505m_0277,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0061.wav,nchlt_nso_505m_0061,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0049.wav,nchlt_nso_505m_0049,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0115.wav,nchlt_nso_505m_0115,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0129.wav,nchlt_nso_505m_0129,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0459.wav,nchlt_nso_505m_0459,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0326.wav,nchlt_nso_505m_0326,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0440.wav,nchlt_nso_505m_0440,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0332.wav,nchlt_nso_505m_0332,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0483.wav,nchlt_nso_505m_0483,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0124.wav,nchlt_nso_505m_0124,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0130.wav,nchlt_nso_505m_0130,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0118.wav,nchlt_nso_505m_0118,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0044.wav,nchlt_nso_505m_0044,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0252.wav,nchlt_nso_505m_0252,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0520.wav,nchlt_nso_505m_0520,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0246.wav,nchlt_nso_505m_0246,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0508.wav,nchlt_nso_505m_0508,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0291.wav,nchlt_nso_505m_0291,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0285.wav,nchlt_nso_505m_0285,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0290.wav,nchlt_nso_505m_0290,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0521.wav,nchlt_nso_505m_0521,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0253.wav,nchlt_nso_505m_0253,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0535.wav,nchlt_nso_505m_0535,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0092.wav,nchlt_nso_505m_0092,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0079.wav,nchlt_nso_505m_0079,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0131.wav,nchlt_nso_505m_0131,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0125.wav,nchlt_nso_505m_0125,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0496.wav,nchlt_nso_505m_0496,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0455.wav,nchlt_nso_505m_0455,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0327.wav,nchlt_nso_505m_0327,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0441.wav,nchlt_nso_505m_0441,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0331.wav,nchlt_nso_505m_0331,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0325.wav,nchlt_nso_505m_0325,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0319.wav,nchlt_nso_505m_0319,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0494.wav,nchlt_nso_505m_0494,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0133.wav,nchlt_nso_505m_0133,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0047.wav,nchlt_nso_505m_0047,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0053.wav,nchlt_nso_505m_0053,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0084.wav,nchlt_nso_505m_0084,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0245.wav,nchlt_nso_505m_0245,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0537.wav,nchlt_nso_505m_0537,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0279.wav,nchlt_nso_505m_0279,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0286.wav,nchlt_nso_505m_0286,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0293.wav,nchlt_nso_505m_0293,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0536.wav,nchlt_nso_505m_0536,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0250.wav,nchlt_nso_505m_0250,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0244.wav,nchlt_nso_505m_0244,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0522.wav,nchlt_nso_505m_0522,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0052.wav,nchlt_nso_505m_0052,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0046.wav,nchlt_nso_505m_0046,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0126.wav,nchlt_nso_505m_0126,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0132.wav,nchlt_nso_505m_0132,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0324.wav,nchlt_nso_505m_0324,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0452.wav,nchlt_nso_505m_0452,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0485.wav,nchlt_nso_505m_0485,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0136.wav,nchlt_nso_505m_0136,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0056.wav,nchlt_nso_505m_0056,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0095.wav,nchlt_nso_505m_0095,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0268.wav,nchlt_nso_505m_0268,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0526.wav,nchlt_nso_505m_0526,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0254.wav,nchlt_nso_505m_0254,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0283.wav,nchlt_nso_505m_0283,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0296.wav,nchlt_nso_505m_0296,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0533.wav,nchlt_nso_505m_0533,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0527.wav,nchlt_nso_505m_0527,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0241.wav,nchlt_nso_505m_0241,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0269.wav,nchlt_nso_505m_0269,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0123.wav,nchlt_nso_505m_0123,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0137.wav,nchlt_nso_505m_0137,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0321.wav,nchlt_nso_505m_0321,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0447.wav,nchlt_nso_505m_0447,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0453.wav,nchlt_nso_505m_0453,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0445.wav,nchlt_nso_505m_0445,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0323.wav,nchlt_nso_505m_0323,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0337.wav,nchlt_nso_505m_0337,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0451.wav,nchlt_nso_505m_0451,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0121.wav,nchlt_nso_505m_0121,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0135.wav,nchlt_nso_505m_0135,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0041.wav,nchlt_nso_505m_0041,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0096.wav,nchlt_nso_505m_0096,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0082.wav,nchlt_nso_505m_0082,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0519.wav,nchlt_nso_505m_0519,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0294.wav,nchlt_nso_505m_0294,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0280.wav,nchlt_nso_505m_0280,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0295.wav,nchlt_nso_505m_0295,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0242.wav,nchlt_nso_505m_0242,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0518.wav,nchlt_nso_505m_0518,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0040.wav,nchlt_nso_505m_0040,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0068.wav,nchlt_nso_505m_0068,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0134.wav,nchlt_nso_505m_0134,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0450.wav,nchlt_nso_505m_0450,
